entity,source_file
Medical specialties,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Clinical medicine,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Medicine,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Hematology,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Ischemia,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Aging-associated diseases,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Medical emergencies,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Thrombosis,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Infarction,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Thrombolysis,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Myocardial infarction,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Thrombus,arrow-international-llc-subsidiary-teleflex-inc-recalls-arrow-trerotola-percutaneous-thrombolytic.json
Computing,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Anatomical pathology,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Prolapse,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Surgery,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Programming languages,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Guidewire Software,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Bovine vaginal prolapse,medtronic-inc-recalls-hawkone-directional-atherectomy-system-due-risk-tip-damage-during-use.json
Food and Drug Administration,base10-genetics-recalls-rnastill-mtm-specimen-collection-kits-are-not-authorized-cleared-or-approved.json
Technology,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Equipment,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Manufacturing,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Respiratory therapy,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Medical equipment,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Philips,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Respironics,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Ventilator,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Polyurethane,philips-respironics-recalls-certain-trilogy-evo-ventilators-potential-health-risks-pe-pur-foam.json
Medtronic,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Synergy,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
S7,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Skull,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Economic sectors,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Secondary sector of the economy,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Business economics,medtronic-recalls-synergy-cranial-and-stealthstation-s7-cranial-software-due-potential-risk.json
Health care,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Respiratory therapy,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Medicine,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Medical technology,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Medical equipment,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Puritan Bennett,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Covidien,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Ventilator,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Medtronic,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Capacitor,covidien-lp-recalls-puritan-bennett-980-series-ventilator-due-manufacturing-assembly-error.json
Respiratory therapy,vyaire-medical-recalls-bellavista-1000-and-1000e-series-ventilators-due-issues-software.json
Ventilator,vyaire-medical-recalls-bellavista-1000-and-1000e-series-ventilators-due-issues-software.json
Chemistry,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Physical sciences,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
Natural sciences,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
GABAA receptor positive allosteric modulators,getinge-usa-sales-llc-recalls-vaporizer-sevoflurane-maquet-filling-flow-family-anesthesia-systems.json
